Datum;Uhrzeit;T-DHT22;FR-DHT22;FA-DHT22;CO2-PASCO2
2021.01.29;00:55:30;21,8;36,8;7,1;639
2021.01.29;00:55:48;21,8;36,8;7,1;634
2021.01.29;00:56:07;21,7;37,1;7,1;637
2021.01.29;00:56:35;21,8;37,2;7,1;631
2021.01.29;00:56:53;21,8;37,0;7,1;625
2021.01.29;00:57:11;21,7;36,7;7,0;625
2021.01.29;00:57:30;21,7;36,7;7,0;654
2021.01.29;00:57:58;21,7;36,8;7,0;623
2021.01.29;00:58:16;21,7;36,7;7,0;625
2021.01.29;00:58:34;21,7;36,5;7,0;659
2021.01.29;00:58:52;21,7;36,5;7,0;623
2021.01.29;00:59:20;21,7;36,9;7,0;623
2021.01.29;00:59:39;21,7;36,9;7,0;620
2021.01.29;00:59:57;21,7;37,0;7,1;618
2021.01.29;01:00:15;21,7;36,6;7,0;613
2021.01.29;01:00:43;21,7;36,9;7,0;623
2021.01.29;01:01:01;21,6;36,8;7,0;619
2021.01.29;01:01:20;21,6;36,5;6,9;645
2021.01.29;01:01:38;21,6;36,4;6,9;620
2021.01.29;01:02:06;21,6;36,2;6,9;619
2021.01.29;01:02:24;21,6;36,6;6,9;625
2021.01.29;01:02:43;21,6;36,5;6,9;622
2021.01.29;01:03:01;21,6;36,6;6,9;649
2021.01.29;01:03:29;21,6;36,9;7,0;624
2021.01.29;01:03:47;21,5;36,6;6,9;619
2021.01.29;01:04:05;21,6;36,4;6,9;610
2021.01.29;01:04:24;21,5;36,5;6,9;645
2021.01.29;01:04:52;21,5;36,8;6,9;605
2021.01.29;01:05:10;21,5;36,6;6,9;646
2021.01.29;01:05:28;21,5;36,6;6,9;618
2021.01.29;01:05:47;21,5;36,6;6,9;630
2021.01.29;01:06:14;21,5;36,9;7,0;614
2021.01.29;01:06:33;21,5;36,7;6,9;610
2021.01.29;01:06:51;21,5;36,6;6,9;609
2021.01.29;01:07:09;21,5;36,7;6,9;612
2021.01.29;01:07:37;21,5;36,9;7,0;606
2021.01.29;01:07:56;21,5;36,7;6,9;641
2021.01.29;01:08:14;21,5;36,6;6,9;608
2021.01.29;01:08:32;21,5;36,4;6,9;643
2021.01.29;01:09:00;21,5;36,3;6,8;604
2021.01.29;01:09:18;21,5;36,6;6,9;603
2021.01.29;01:09:37;21,5;36,6;6,9;614
2021.01.29;01:09:55;21,5;36,7;6,9;606
2021.01.29;01:10:23;21,4;36,9;6,9;634
2021.01.29;01:10:41;21,4;36,9;6,9;599
2021.01.29;01:11:00;21,4;36,4;6,8;633
2021.01.29;01:11:18;21,4;36,6;6,9;589
2021.01.29;01:11:46;21,4;37,0;6,9;605
2021.01.29;01:12:04;21,4;36,9;6,9;600
2021.01.29;01:12:22;21,4;36,6;6,9;600
2021.01.29;01:12:41;21,4;36,5;6,8;592
2021.01.29;01:13:09;21,4;36,9;6,9;594
2021.01.29;01:13:27;21,4;36,7;6,9;588
2021.01.29;01:13:45;21,4;36,7;6,9;598
2021.01.29;01:14:04;21,4;36,6;6,9;591
2021.01.29;01:14:31;21,4;36,8;6,9;620
2021.01.29;01:14:50;21,3;36,5;6,8;596
2021.01.29;01:15:08;21,3;36,3;6,8;594
2021.01.29;01:15:26;21,4;36,6;6,9;594
2021.01.29;01:15:54;21,4;36,3;6,8;603
2021.01.29;01:16:13;21,4;36,7;6,9;599
2021.01.29;01:16:31;21,4;36,7;6,9;639
2021.01.29;01:16:49;21,4;36,9;6,9;589
2021.01.29;01:17:17;21,3;36,6;6,8;604
2021.01.29;01:17:35;21,4;36,7;6,9;599
2021.01.29;01:17:54;21,3;36,6;6,8;588
2021.01.29;01:18:12;21,4;36,6;6,9;613
2021.01.29;01:18:40;21,4;36,8;6,9;597
2021.01.29;01:18:58;21,4;36,7;6,9;601
2021.01.29;01:19:17;21,4;36,5;6,8;593
2021.01.29;01:19:35;21,3;36,4;6,8;600
2021.01.29;01:20:03;21,3;37,0;6,9;588
2021.01.29;01:20:21;21,3;36,8;6,9;615
2021.01.29;01:20:39;21,3;36,6;6,8;618
2021.01.29;01:20:58;21,3;36,6;6,8;578
2021.01.29;01:21:26;21,3;36,8;6,9;596
2021.01.29;01:21:44;21,3;36,7;6,8;591
2021.01.29;01:22:02;21,3;36,5;6,8;623
2021.01.29;01:22:21;21,3;36,6;6,8;590
2021.01.29;01:22:48;21,3;36,8;6,9;590
2021.01.29;01:23:07;21,3;36,6;6,8;593
2021.01.29;01:23:25;21,3;36,7;6,8;593
2021.01.29;01:23:43;21,3;36,8;6,9;620
2021.01.29;01:24:11;21,3;36,8;6,9;623
2021.01.29;01:24:30;21,3;36,7;6,8;585
2021.01.29;01:24:48;21,3;36,6;6,8;581
2021.01.29;01:25:06;21,3;36,7;6,8;625
2021.01.29;01:25:34;21,3;36,9;6,9;581
2021.01.29;01:25:52;21,3;36,8;6,9;587
2021.01.29;01:26:11;21,3;36,8;6,9;587
2021.01.29;01:26:29;21,2;36,7;6,8;591
2021.01.29;01:26:57;21,3;36,9;6,9;589
2021.01.29;01:27:15;21,3;36,9;6,9;588
2021.01.29;01:27:34;21,2;36,6;6,8;593
2021.01.29;01:27:52;21,2;36,6;6,8;593
2021.01.29;01:28:20;21,2;36,9;6,8;594
2021.01.29;01:28:38;21,2;36,7;6,8;600
2021.01.29;01:28:56;21,2;36,8;6,8;593
2021.01.29;01:29:15;21,2;36,7;6,8;593
2021.01.29;01:29:43;21,2;35,8;6,6;594
2021.01.29;01:30:01;21,2;36,8;6,8;601
2021.01.29;01:30:19;21,2;36,4;6,7;596
2021.01.29;01:30:38;21,2;36,7;6,8;582
2021.01.29;01:31:05;21,2;37,0;6,9;593
2021.01.29;01:31:24;21,2;36,7;6,8;597
2021.01.29;01:31:42;21,2;36,7;6,8;587
2021.01.29;01:32:00;21,2;36,7;6,8;600
2021.01.29;01:32:28;21,2;37,2;6,9;596
2021.01.29;01:32:47;21,2;36,9;6,8;596
2021.01.29;01:33:05;21,2;36,9;6,8;592
2021.01.29;01:33:23;21,2;36,8;6,8;601
2021.01.29;01:33:51;21,2;37,0;6,9;596
2021.01.29;01:34:09;21,2;36,8;6,8;601
2021.01.29;01:34:28;21,2;36,6;6,8;632
2021.01.29;01:34:46;21,2;36,6;6,8;604
2021.01.29;01:35:14;21,2;36,4;6,7;596
2021.01.29;01:35:32;21,2;36,8;6,8;603
2021.01.29;01:35:51;21,2;36,8;6,8;595
2021.01.29;01:36:09;21,2;36,8;6,8;592
2021.01.29;01:36:37;21,2;37,3;6,9;591
2021.01.29;01:36:55;21,2;37,1;6,9;598
2021.01.29;01:37:13;21,2;36,7;6,8;603
2021.01.29;01:37:32;21,2;36,8;6,8;592
2021.01.29;01:38:00;21,2;37,0;6,9;595
2021.01.29;01:38:18;21,2;36,8;6,8;595
2021.01.29;01:38:36;21,2;36,7;6,8;595
2021.01.29;01:38:55;21,2;36,7;6,8;597
2021.01.29;01:39:23;21,2;37,0;6,9;596
2021.01.29;01:39:41;21,2;36,8;6,8;593
2021.01.29;01:39:59;21,2;36,7;6,8;590
2021.01.29;01:40:17;21,2;36,7;6,8;606
2021.01.29;01:40:45;21,2;37,1;6,9;606
2021.01.29;01:41:04;21,2;37,1;6,9;591
2021.01.29;01:41:22;21,2;36,7;6,8;601
2021.01.29;01:41:40;21,1;36,6;6,7;594
2021.01.29;01:42:08;21,2;37,0;6,9;594
2021.01.29;01:42:27;21,1;36,8;6,8;592
2021.01.29;01:42:45;21,1;36,9;6,8;597
2021.01.29;01:43:03;21,1;37,1;6,8;593
2021.01.29;01:43:31;21,1;37,0;6,8;592
2021.01.29;01:43:49;21,1;36,8;6,8;593
2021.01.29;01:44:08;21,1;36,7;6,8;598
2021.01.29;01:44:26;21,1;36,7;6,8;599
2021.01.29;01:44:54;21,1;36,9;6,8;595
2021.01.29;01:45:12;21,1;36,8;6,8;592
2021.01.29;01:45:30;21,1;36,7;6,8;599
2021.01.29;01:45:49;21,1;36,8;6,8;593
2021.01.29;01:46:17;21,1;37,0;6,8;596
2021.01.29;01:46:35;21,1;36,9;6,8;589
2021.01.29;01:46:53;21,1;36,7;6,8;589
2021.01.29;01:47:12;21,2;36,7;6,8;592
2021.01.29;01:47:40;21,1;37,0;6,8;600
2021.01.29;01:47:58;21,1;36,7;6,8;597
2021.01.29;01:48:16;21,1;36,6;6,7;593
2021.01.29;01:48:34;21,1;36,7;6,8;608
2021.01.29;01:49:02;21,1;36,9;6,8;595
2021.01.29;01:49:21;21,1;36,8;6,8;596
2021.01.29;01:49:39;21,1;36,6;6,7;586
2021.01.29;01:49:57;21,1;36,9;6,8;589
2021.01.29;01:50:25;21,1;37,0;6,8;597
2021.01.29;01:50:44;21,1;37,0;6,8;580
2021.01.29;01:51:02;21,1;36,6;6,7;596
2021.01.29;01:51:20;21,1;36,7;6,8;597
2021.01.29;01:51:48;21,1;37,0;6,8;587
2021.01.29;01:52:06;21,1;36,8;6,8;591
2021.01.29;01:52:25;21,1;36,7;6,8;587
2021.01.29;01:52:43;21,1;36,9;6,8;593
2021.01.29;01:53:11;21,1;37,0;6,8;591
2021.01.29;01:53:29;21,1;36,7;6,8;620
2021.01.29;01:53:48;21,1;36,7;6,8;598
2021.01.29;01:54:06;21,1;36,5;6,7;590
2021.01.29;01:54:34;21,1;35,8;6,6;589
2021.01.29;01:54:52;21,1;36,7;6,8;615
2021.01.29;01:55:10;21,1;36,6;6,7;587
2021.01.29;01:55:29;21,1;36,5;6,7;628
2021.01.29;01:55:57;21,1;36,9;6,8;584
2021.01.29;01:56:15;21,1;36,7;6,8;618
2021.01.29;01:56:33;21,1;36,6;6,7;590
2021.01.29;01:56:52;21,1;36,6;6,7;590
2021.01.29;01:57:19;21,1;35,9;6,6;582
2021.01.29;01:57:38;21,1;36,6;6,7;619
2021.01.29;01:57:56;21,1;36,5;6,7;581
2021.01.29;01:58:14;21,1;36,4;6,7;582
2021.01.29;01:58:42;21,1;35,7;6,6;581
2021.01.29;01:59:01;21,1;36,6;6,7;587
2021.01.29;01:59:19;21,1;36,2;6,7;586
2021.01.29;01:59:37;21,1;36,4;6,7;613
2021.01.29;02:00:05;21,1;36,8;6,8;582
2021.01.29;02:00:23;21,1;36,6;6,7;582
2021.01.29;02:00:42;21,1;36,5;6,7;581
2021.01.29;02:01:00;21,1;36,5;6,7;581
2021.01.29;02:01:28;21,1;36,9;6,8;578
2021.01.29;02:01:46;21,1;36,6;6,7;581
2021.01.29;02:02:05;21,1;36,6;6,7;585
2021.01.29;02:02:23;21,1;36,5;6,7;587
2021.01.29;02:02:51;21,1;36,8;6,8;582
2021.01.29;02:03:09;21,0;36,5;6,7;586
2021.01.29;02:03:27;21,1;36,4;6,7;576
2021.01.29;02:03:46;21,0;36,5;6,7;581
2021.01.29;02:04:14;21,0;36,7;6,7;581
2021.01.29;02:04:32;21,1;36,5;6,7;581
2021.01.29;02:04:50;21,0;36,4;6,7;575
2021.01.29;02:05:09;21,1;36,5;6,7;571
2021.01.29;02:05:37;21,0;36,7;6,7;572
2021.01.29;02:05:55;21,0;36,5;6,7;575
2021.01.29;02:06:13;21,0;36,4;6,7;578
2021.01.29;02:06:31;21,0;36,4;6,7;572
2021.01.29;02:06:59;21,0;36,9;6,8;575
2021.01.29;02:07:18;21,0;36,7;6,7;571
2021.01.29;02:07:36;21,0;36,5;6,7;570
2021.01.29;02:07:54;21,0;36,6;6,7;579
2021.01.29;02:08:22;21,0;36,8;6,7;568
2021.01.29;02:08:41;21,0;36,5;6,7;570
2021.01.29;02:08:59;21,0;36,4;6,7;576
2021.01.29;02:09:17;21,1;36,4;6,7;571
2021.01.29;02:09:45;21,1;36,7;6,8;577
2021.01.29;02:10:03;21,0;36,3;6,6;600
2021.01.29;02:10:22;21,0;36,5;6,7;571
2021.01.29;02:10:40;21,0;36,3;6,6;570
2021.01.29;02:11:08;21,0;36,8;6,7;579
2021.01.29;02:11:26;21,0;36,5;6,7;571
2021.01.29;02:11:44;21,0;36,0;6,6;565
2021.01.29;02:12:03;21,0;36,5;6,7;567
2021.01.29;02:12:31;21,0;36,7;6,7;580
2021.01.29;02:12:49;21,0;36,5;6,7;570
2021.01.29;02:13:07;21,0;36,4;6,7;580
2021.01.29;02:13:26;21,0;36,4;6,7;569
2021.01.29;02:13:54;21,0;36,7;6,7;569
2021.01.29;02:14:12;21,0;36,6;6,7;560
2021.01.29;02:14:30;21,0;36,6;6,7;572
2021.01.29;02:14:48;21,0;36,4;6,7;571
2021.01.29;02:15:16;21,0;35,4;6,5;568
2021.01.29;02:15:35;21,0;36,4;6,7;571
2021.01.29;02:15:53;21,0;36,4;6,7;575
2021.01.29;02:16:11;21,0;36,3;6,6;580
2021.01.29;02:16:39;21,0;36,8;6,7;562
2021.01.29;02:16:58;21,0;36,3;6,6;577
2021.01.29;02:17:16;21,0;36,4;6,7;554
2021.01.29;02:17:34;21,0;36,6;6,7;575
2021.01.29;02:18:02;21,0;36,7;6,7;574
2021.01.29;02:18:20;21,0;36,4;6,7;563
2021.01.29;02:18:39;21,0;36,3;6,6;572
2021.01.29;02:18:57;21,1;36,4;6,7;574
2021.01.29;02:19:25;21,0;36,5;6,7;571
2021.01.29;02:19:43;21,0;36,5;6,7;570
2021.01.29;02:20:02;21,0;36,5;6,7;566
2021.01.29;02:20:20;21,0;36,5;6,7;564
2021.01.29;02:20:48;21,0;36,7;6,7;562
2021.01.29;02:21:06;21,0;36,4;6,7;571
2021.01.29;02:21:24;21,0;36,3;6,6;574
2021.01.29;02:21:43;21,0;36,3;6,6;568
2021.01.29;02:22:11;21,0;36,7;6,7;575
2021.01.29;02:22:29;21,0;36,5;6,7;571
2021.01.29;02:22:47;21,0;36,4;6,7;572
2021.01.29;02:23:06;21,0;36,4;6,7;565
2021.01.29;02:23:33;21,0;36,7;6,7;575
2021.01.29;02:23:52;21,0;36,4;6,7;573
2021.01.29;02:24:10;21,0;36,4;6,7;565
2021.01.29;02:24:28;21,0;36,5;6,7;570
2021.01.29;02:24:56;21,0;36,7;6,7;566
2021.01.29;02:25:15;21,0;36,4;6,7;569
2021.01.29;02:25:33;21,0;36,3;6,6;564
2021.01.29;02:25:51;21,0;36,3;6,6;567
2021.01.29;02:26:19;21,0;36,6;6,7;568
2021.01.29;02:26:37;21,0;36,4;6,7;569
2021.01.29;02:26:56;21,0;36,5;6,7;566
2021.01.29;02:27:14;21,0;36,4;6,7;560
2021.01.29;02:27:42;21,0;36,7;6,7;565
2021.01.29;02:28:00;21,0;36,6;6,7;565
2021.01.29;02:28:19;21,0;36,6;6,7;561
2021.01.29;02:28:37;21,0;36,3;6,6;559
2021.01.29;02:29:05;21,0;36,6;6,7;562
2021.01.29;02:29:23;21,0;36,4;6,7;563
2021.01.29;02:29:41;20,9;36,3;6,6;570
2021.01.29;02:30:00;21,0;36,3;6,6;562
2021.01.29;02:30:28;20,9;36,5;6,6;561
2021.01.29;02:30:46;20,9;36,3;6,6;565
2021.01.29;02:31:04;21,0;36,3;6,6;555
2021.01.29;02:31:23;20,9;36,3;6,6;558
2021.01.29;02:31:51;20,9;36,7;6,7;554
2021.01.29;02:32:09;20,9;36,4;6,6;563
2021.01.29;02:32:27;20,9;36,3;6,6;564
2021.01.29;02:32:45;20,9;36,4;6,6;563
2021.01.29;02:33:13;20,9;36,6;6,7;568
2021.01.29;02:33:32;21,0;36,5;6,7;561
2021.01.29;02:33:50;21,0;36,4;6,7;565
2021.01.29;02:34:08;20,9;36,3;6,6;560
2021.01.29;02:34:36;21,0;36,7;6,7;554
2021.01.29;02:34:55;21,0;36,6;6,7;563
2021.01.29;02:35:13;21,0;35,5;6,5;553
2021.01.29;02:35:31;21,0;36,2;6,6;565
2021.01.29;02:35:59;21,0;36,6;6,7;569
2021.01.29;02:36:17;21,0;36,3;6,6;563
2021.01.29;02:36:36;21,0;36,3;6,6;553
2021.01.29;02:36:54;21,0;36,3;6,6;554
2021.01.29;02:37:22;21,0;35,3;6,5;569
2021.01.29;02:37:40;21,0;36,3;6,6;558
2021.01.29;02:37:58;21,0;36,3;6,6;560
2021.01.29;02:38:17;21,0;36,1;6,6;567
2021.01.29;02:38:45;21,0;36,4;6,7;557
2021.01.29;02:39:03;21,0;36,3;6,6;557
2021.01.29;02:39:21;21,0;36,3;6,6;565
2021.01.29;02:39:40;21,0;36,3;6,6;558
2021.01.29;02:40:08;21,0;36,6;6,7;559
2021.01.29;02:40:26;21,0;36,4;6,7;562
2021.01.29;02:40:44;21,0;36,2;6,6;555
2021.01.29;02:41:02;21,0;36,4;6,7;560
2021.01.29;02:41:30;21,0;36,6;6,7;569
2021.01.29;02:41:49;21,0;36,3;6,6;562
2021.01.29;02:42:07;21,0;36,2;6,6;561
2021.01.29;02:42:25;20,9;36,2;6,6;571
2021.01.29;02:42:53;20,9;36,3;6,6;556
2021.01.29;02:43:11;21,0;36,4;6,7;549
2021.01.29;02:43:30;21,0;36,2;6,6;562
2021.01.29;02:43:48;21,0;36,4;6,7;554
2021.01.29;02:44:16;21,0;36,5;6,7;568
2021.01.29;02:44:34;21,0;36,7;6,7;563
2021.01.29;02:44:53;21,0;36,3;6,6;567
2021.01.29;02:45:11;21,0;36,3;6,6;564
2021.01.29;02:45:39;21,0;36,4;6,7;570
2021.01.29;02:45:57;21,0;36,4;6,7;555
2021.01.29;02:46:15;21,0;36,3;6,6;555
2021.01.29;02:46:34;21,0;36,5;6,7;564
2021.01.29;02:47:02;21,0;36,5;6,7;557
2021.01.29;02:47:20;20,9;36,3;6,6;561
2021.01.29;02:47:38;20,9;36,2;6,6;563
2021.01.29;02:47:57;21,0;36,3;6,6;567
2021.01.29;02:48:24;21,0;36,6;6,7;564
2021.01.29;02:48:43;21,0;36,4;6,7;565
2021.01.29;02:49:01;21,0;36,3;6,6;566
2021.01.29;02:49:19;21,0;36,1;6,6;567
2021.01.29;02:49:47;21,0;36,6;6,7;562
2021.01.29;02:50:06;21,0;36,5;6,7;563
2021.01.29;02:50:24;21,0;36,4;6,7;570
2021.01.29;02:50:42;21,0;36,3;6,6;568
2021.01.29;02:51:10;21,0;36,5;6,7;565
2021.01.29;02:51:28;20,9;36,3;6,6;568
2021.01.29;02:51:47;21,0;36,3;6,6;576
2021.01.29;02:52:05;21,0;36,4;6,7;573
2021.01.29;02:52:33;21,0;36,7;6,7;576
2021.01.29;02:52:51;21,0;36,4;6,7;558
2021.01.29;02:53:10;21,0;36,3;6,6;570
2021.01.29;02:53:28;21,0;36,3;6,6;562
2021.01.29;02:53:56;21,0;36,8;6,7;570
2021.01.29;02:54:14;21,0;36,5;6,7;568
2021.01.29;02:54:32;21,0;36,3;6,6;568
2021.01.29;02:54:51;21,0;36,4;6,7;565
2021.01.29;02:55:19;21,0;36,6;6,7;567
2021.01.29;02:55:37;20,9;36,4;6,6;563
2021.01.29;02:55:55;20,9;36,6;6,7;563
2021.01.29;02:56:14;21,0;35,7;6,5;567
2021.01.29;02:56:42;21,0;36,4;6,7;581
2021.01.29;02:57:00;21,0;36,4;6,7;570
2021.01.29;02:57:18;21,0;36,3;6,6;564
2021.01.29;02:57:36;21,0;36,2;6,6;560
2021.01.29;02:58:04;21,0;36,5;6,7;570
2021.01.29;02:58:23;21,0;36,3;6,6;572
