Datum;Uhrzeit;T-DHT22;FR-DHT22;FA-DHT22;CO2-PASCO2
2021.02.02;11:27:59;23,1;37,3;7,7;753
2021.02.02;11:28:18;23,1;37,2;7,7;725
2021.02.02;11:28:36;23,0;37,4;7,7;702
2021.02.02;11:29:04;23,0;37,4;7,7;698
2021.02.02;11:29:22;23,0;37,4;7,7;720
2021.02.02;11:29:41;23,0;37,3;7,7;706
2021.02.02;11:29:59;23,0;37,5;7,7;701
2021.02.02;11:30:27;22,9;37,2;7,6;669
2021.02.02;11:30:45;22,9;37,2;7,6;682
2021.02.02;11:31:03;22,8;37,0;7,5;679
2021.02.02;11:31:22;22,8;37,5;7,6;668
2021.02.02;11:31:50;22,7;38,0;7,7;656
2021.02.02;11:32:08;22,7;37,7;7,6;653
2021.02.02;11:32:26;22,7;37,8;7,6;652
2021.02.02;11:32:44;22,8;38,0;7,7;649
2021.02.02;11:33:12;22,8;36,6;7,4;641
2021.02.02;11:33:31;22,8;37,4;7,6;641
2021.02.02;11:33:49;22,7;37,4;7,6;643
2021.02.02;11:34:07;22,7;37,7;7,6;656
2021.02.02;11:34:35;22,7;38,3;7,7;649
2021.02.02;11:34:54;22,7;38,0;7,7;682
2021.02.02;11:35:12;22,7;38,2;7,7;682
2021.02.02;11:35:30;22,7;38,3;7,7;722
2021.02.02;11:35:58;22,7;38,8;7,8;725
2021.02.02;11:36:16;22,7;38,6;7,8;688
2021.02.02;11:36:35;22,7;39,1;7,9;703
2021.02.02;11:36:53;22,7;38,9;7,9;737
2021.02.02;11:37:21;22,8;39,7;8,1;777
2021.02.02;11:37:39;22,7;39,5;8,0;787
2021.02.02;11:37:58;22,8;39,7;8,1;857
2021.02.02;11:38:16;22,8;39,8;8,1;897
2021.02.02;11:38:44;22,8;40,4;8,2;884
2021.02.02;11:39:02;22,8;40,1;8,1;844
2021.02.02;11:39:20;22,9;40,4;8,3;865
2021.02.02;11:39:39;22,9;40,5;8,3;834
2021.02.02;11:40:07;23,0;40,8;8,4;869
2021.02.02;11:40:25;23,0;40,3;8,3;878
2021.02.02;11:40:43;23,1;40,4;8,4;882
2021.02.02;11:41:01;23,1;39,4;8,1;887
2021.02.02;11:41:29;23,1;40,3;8,3;888
2021.02.02;11:41:48;23,1;40,7;8,4;915
2021.02.02;11:42:06;23,1;40,8;8,4;933
2021.02.02;11:42:24;23,1;40,6;8,4;931
2021.02.02;11:42:52;23,1;41,0;8,5;927
2021.02.02;11:43:11;23,1;40,9;8,5;936
2021.02.02;11:43:29;23,2;41,0;8,5;943
2021.02.02;11:43:47;23,2;41,0;8,5;930
2021.02.02;11:44:15;23,3;41,3;8,6;945
2021.02.02;11:44:33;23,3;41,0;8,6;917
2021.02.02;11:44:52;23,3;40,9;8,6;941
2021.02.02;11:45:10;23,4;41,0;8,6;908
2021.02.02;11:45:38;23,4;41,2;8,7;913
2021.02.02;11:45:56;23,4;41,0;8,6;937
2021.02.02;11:46:14;23,4;40,8;8,6;973
2021.02.02;11:46:33;23,4;41,0;8,6;938
2021.02.02;11:47:01;23,5;41,2;8,7;935
2021.02.02;11:47:19;23,4;40,4;8,5;953
2021.02.02;11:47:37;23,4;40,9;8,6;956
2021.02.02;11:47:56;23,4;41,1;8,6;958
2021.02.02;11:48:24;23,5;41,2;8,7;977
2021.02.02;11:48:42;23,5;41,1;8,7;990
2021.02.02;11:49:00;23,5;40,9;8,7;994
2021.02.02;11:49:18;23,5;41,0;8,7;999
2021.02.02;11:49:46;23,5;41,1;8,7;983
2021.02.02;11:50:05;23,5;41,1;8,7;980
2021.02.02;11:50:23;23,5;41,1;8,7;984
2021.02.02;11:50:41;23,5;41,4;8,8;1005
2021.02.02;11:51:09;23,5;41,2;8,7;988
2021.02.02;11:51:28;23,5;41,3;8,7;985
2021.02.02;11:51:46;23,5;41,2;8,7;990
2021.02.02;11:52:04;23,5;41,3;8,7;997
2021.02.02;11:52:32;23,5;40,1;8,5;1002
2021.02.02;11:52:50;23,5;41,1;8,7;990
2021.02.02;11:53:09;23,5;41,4;8,8;1010
2021.02.02;11:53:27;23,5;41,3;8,7;1003
2021.02.02;11:53:55;23,4;41,7;8,8;1009
2021.02.02;11:54:13;23,4;41,5;8,7;1015
2021.02.02;11:54:31;23,4;41,6;8,7;1010
2021.02.02;11:54:50;23,4;41,4;8,7;1009
2021.02.02;11:55:18;23,4;42,1;8,9;1020
2021.02.02;11:55:36;23,3;42,0;8,8;1023
2021.02.02;11:55:54;23,4;41,8;8,8;1029
2021.02.02;11:56:13;23,3;41,8;8,7;1031
2021.02.02;11:56:41;23,4;42,3;8,9;1037
2021.02.02;11:56:59;23,4;42,0;8,8;1089
2021.02.02;11:57:17;23,3;41,8;8,7;1068
2021.02.02;11:57:35;23,3;41,9;8,8;1072
2021.02.02;11:58:03;23,3;42,3;8,8;1061
2021.02.02;11:58:22;23,3;42,1;8,8;1109
2021.02.02;11:58:40;23,3;42,0;8,8;1082
2021.02.02;11:58:58;23,3;42,2;8,8;1114
2021.02.02;11:59:26;23,4;42,7;9,0;1098
2021.02.02;11:59:45;23,4;42,4;8,9;1098
2021.02.02;12:00:03;23,4;42,5;8,9;1108
2021.02.02;12:00:21;23,4;42,2;8,9;1107
2021.02.02;12:00:49;23,4;42,4;8,9;1130
2021.02.02;12:01:07;23,4;42,2;8,9;1131
2021.02.02;12:01:26;23,5;42,6;9,0;1147
2021.02.02;12:01:44;23,5;42,6;9,0;1164
2021.02.02;12:02:12;23,5;42,5;9,0;1165
2021.02.02;12:02:30;23,5;42,3;8,9;1170
2021.02.02;12:02:49;23,6;42,3;9,0;1164
2021.02.02;12:03:07;23,6;42,2;9,0;1177
2021.02.02;12:03:35;23,6;42,5;9,0;1180
2021.02.02;12:03:53;23,6;42,3;9,0;1182
2021.02.02;12:04:11;23,6;42,1;9,0;1199
2021.02.02;12:04:30;23,7;41,5;8,9;1244
2021.02.02;12:04:58;23,6;42,4;9,0;1229
2021.02.02;12:05:16;23,6;42,2;9,0;1208
2021.02.02;12:05:34;23,6;42,2;9,0;1207
2021.02.02;12:05:53;23,6;42,2;9,0;1206
2021.02.02;12:06:20;23,5;42,6;9,0;1200
2021.02.02;12:06:39;23,5;42,4;9,0;1215
2021.02.02;12:06:57;23,5;42,5;9,0;1220
2021.02.02;12:07:15;23,5;42,5;9,0;1225
2021.02.02;12:07:43;23,5;41,8;8,8;1250
2021.02.02;12:08:02;23,5;42,7;9,0;1246
2021.02.02;12:08:20;23,5;42,7;9,0;1264
2021.02.02;12:08:38;23,5;42,6;9,0;1251
2021.02.02;12:09:06;23,6;42,3;9,0;1263
2021.02.02;12:09:24;23,6;42,7;9,1;1301
2021.02.02;12:09:43;23,5;42,6;9,0;1257
2021.02.02;12:10:01;23,5;42,7;9,0;1285
2021.02.02;12:10:29;23,5;42,9;9,1;1270
2021.02.02;12:10:47;23,5;42,6;9,0;1265
2021.02.02;12:11:06;23,5;42,5;9,0;1276
2021.02.02;12:11:24;23,5;42,7;9,0;1278
2021.02.02;12:11:52;23,5;41,8;8,8;1287
2021.02.02;12:12:10;23,5;42,8;9,1;1285
2021.02.02;12:12:28;23,5;42,9;9,1;1294
2021.02.02;12:12:47;23,5;42,8;9,1;1294
2021.02.02;12:13:15;23,5;43,2;9,1;1302
2021.02.02;12:13:33;23,5;43,0;9,1;1306
2021.02.02;12:13:51;23,5;42,1;8,9;1305
2021.02.02;12:14:10;23,5;43,1;9,1;1274
2021.02.02;12:14:37;23,5;42,1;8,9;1340
2021.02.02;12:14:56;23,5;43,3;9,2;1335
2021.02.02;12:15:14;23,5;43,2;9,1;1341
2021.02.02;12:15:32;23,5;43,3;9,2;1302
2021.02.02;12:16:00;23,5;43,4;9,2;1299
2021.02.02;12:16:19;23,5;43,2;9,1;1298
2021.02.02;12:16:37;23,4;43,1;9,1;1297
2021.02.02;12:16:55;23,5;43,2;9,1;1323
2021.02.02;12:17:23;23,5;42,4;9,0;1359
2021.02.02;12:17:41;23,5;43,3;9,2;1342
2021.02.02;12:18:00;23,5;43,2;9,1;1349
2021.02.02;12:18:18;23,5;43,5;9,2;1363
2021.02.02;12:18:46;23,5;43,6;9,2;1354
2021.02.02;12:19:04;23,5;43,4;9,2;1369
2021.02.02;12:19:23;23,5;43,3;9,2;1369
2021.02.02;12:19:41;23,5;43,4;9,2;1366
2021.02.02;12:20:09;23,5;43,8;9,3;1363
2021.02.02;12:20:27;23,5;43,5;9,2;1413
2021.02.02;12:20:45;23,5;43,2;9,1;1372
2021.02.02;12:21:04;23,6;43,5;9,3;1365
2021.02.02;12:21:32;23,5;43,5;9,2;1401
2021.02.02;12:21:50;23,5;43,3;9,2;1393
2021.02.02;12:22:08;23,6;43,3;9,2;1389
2021.02.02;12:22:26;23,6;43,3;9,2;1389
2021.02.02;12:22:54;23,7;43,5;9,3;1376
2021.02.02;12:23:13;23,7;43,5;9,3;1384
2021.02.02;12:23:31;23,8;43,6;9,4;1395
2021.02.02;12:23:49;23,8;42,5;9,1;1406
2021.02.02;12:24:17;23,8;43,2;9,3;1440
2021.02.02;12:24:36;23,7;43,4;9,3;1443
2021.02.02;12:24:54;23,7;43,1;9,2;1430
2021.02.02;12:25:12;23,8;43,2;9,3;1430
2021.02.02;12:25:40;23,8;43,4;9,3;1439
2021.02.02;12:25:58;23,8;43,2;9,3;1437
2021.02.02;12:26:17;23,8;43,4;9,3;1436
2021.02.02;12:26:35;23,7;43,1;9,2;1432
2021.02.02;12:27:03;23,7;43,5;9,3;1422
2021.02.02;12:27:21;23,7;43,2;9,2;1428
2021.02.02;12:27:39;23,7;43,4;9,3;1447
2021.02.02;12:27:58;23,8;43,3;9,3;1442
2021.02.02;12:28:26;23,8;43,6;9,4;1444
2021.02.02;12:28:44;23,7;43,3;9,3;1455
2021.02.02;12:29:02;23,8;43,1;9,3;1454
2021.02.02;12:29:21;23,8;43,3;9,3;1458
2021.02.02;12:29:49;23,7;43,5;9,3;1465
2021.02.02;12:30:07;23,7;43,4;9,3;1453
2021.02.02;12:30:25;23,7;43,5;9,3;1457
2021.02.02;12:30:43;23,7;43,4;9,3;1454
2021.02.02;12:31:11;23,6;43,8;9,3;1458
2021.02.02;12:31:30;23,6;43,6;9,3;1468
2021.02.02;12:31:48;23,6;43,5;9,3;1481
2021.02.02;12:32:06;23,6;43,7;9,3;1479
2021.02.02;12:32:34;23,6;44,0;9,4;1478
2021.02.02;12:32:53;23,6;43,8;9,3;1485
2021.02.02;12:33:11;23,5;43,7;9,2;1490
2021.02.02;12:33:29;23,5;43,6;9,2;1482
2021.02.02;12:33:57;23,5;44,0;9,3;1495
2021.02.02;12:34:15;23,5;43,9;9,3;1500
2021.02.02;12:34:34;23,5;43,9;9,3;1497
2021.02.02;12:34:52;23,5;43,9;9,3;1490
2021.02.02;12:35:20;23,5;42,8;9,1;1490
2021.02.02;12:35:38;23,5;43,7;9,2;1468
2021.02.02;12:35:56;23,5;43,7;9,2;1470
2021.02.02;12:36:15;23,5;43,5;9,2;1452
2021.02.02;12:36:43;23,5;43,8;9,3;1410
2021.02.02;12:37:01;23,5;43,4;9,2;1406
2021.02.02;12:37:19;23,5;42,9;9,1;1389
2021.02.02;12:37:38;23,5;43,2;9,1;1371
2021.02.02;12:38:06;23,5;43,4;9,2;1345
2021.02.02;12:38:24;23,5;43,0;9,1;1330
2021.02.02;12:38:42;23,5;42,9;9,1;1303
2021.02.02;12:39:00;23,5;42,9;9,1;1282
2021.02.02;12:39:28;23,6;42,8;9,1;1263
2021.02.02;12:39:47;23,6;42,6;9,1;1215
2021.02.02;12:40:05;23,6;42,5;9,0;1244
2021.02.02;12:40:23;23,6;42,4;9,0;1210
2021.02.02;12:40:51;23,6;42,2;9,0;1249
2021.02.02;12:41:09;23,6;42,0;8,9;1238
2021.02.02;12:41:28;23,6;41,9;8,9;1252
2021.02.02;12:41:46;23,6;41,9;8,9;1245
2021.02.02;12:42:14;23,6;41,0;8,7;1244
2021.02.02;12:42:32;23,6;42,0;8,9;1234
2021.02.02;12:42:51;23,6;42,0;8,9;1238
2021.02.02;12:43:09;23,6;41,8;8,9;1241
2021.02.02;12:43:37;23,5;42,1;8,9;1230
2021.02.02;12:43:55;23,5;41,9;8,9;1226
2021.02.02;12:44:13;23,5;41,9;8,9;1226
2021.02.02;12:44:32;23,5;41,9;8,9;1234
2021.02.02;12:45:00;23,5;42,2;8,9;1214
2021.02.02;12:45:18;23,5;42,0;8,9;1214
2021.02.02;12:45:36;23,5;41,9;8,9;1218
2021.02.02;12:45:55;23,4;41,8;8,8;1208
2021.02.02;12:46:22;23,5;42,1;8,9;1206
2021.02.02;12:46:41;23,5;41,8;8,8;1192
2021.02.02;12:46:59;23,5;41,9;8,9;1194
2021.02.02;12:47:17;23,5;41,8;8,8;1191
2021.02.02;12:47:45;23,5;42,1;8,9;1186
2021.02.02;12:48:04;23,5;42,1;8,9;1178
2021.02.02;12:48:22;23,4;41,7;8,8;1176
2021.02.02;12:48:40;23,5;41,8;8,8;1162
2021.02.02;12:49:08;23,4;41,8;8,8;1174
2021.02.02;12:49:26;23,5;42,0;8,9;1163
2021.02.02;12:49:45;23,5;41,7;8,8;1129
2021.02.02;12:50:03;23,5;41,8;8,8;1166
2021.02.02;12:50:31;23,5;41,9;8,9;1181
                                       2021.02.02;12:55:45;23,7;42,6;9,1;1227
2021.02.02;12:56:04;23,7;42,3;9,1;1210
2021.02.02;12:56:22;23,7;42,5;9,1;1222
2021.02.02;12:56:40;23,7;42,5;9,1;1268
2021.02.02;12:57:08;23,7;42,7;9,1;1282
2021.02.02;12:57:26;23,8;42,5;9,1;1270
2021.02.02;12:57:45;23,7;41,4;8,9;1257
2021.02.02;12:58:03;23,7;42,3;9,1;1234
2021.02.02;12:58:31;23,7;42,5;9,1;1221
2021.02.02;12:58:49;23,7;42,2;9,0;1220
2021.02.02;12:59:08;23,7;42,1;9,0;1210
2021.02.02;12:59:26;23,7;42,5;9,1;1194
2021.02.02;12:59:54;23,7;44,4;9,5;1172
2021.02.02;13:00:12;23,7;43,4;9,3;1140
2021.02.02;13:00:30;23,8;42,5;9,1;1090
2021.02.02;13:00:49;23,8;42,5;9,1;1037
2021.02.02;13:01:17;23,6;35,4;7,5;875
2021.02.02;13:01:35;23,5;34,8;7,4;689
2021.02.02;13:01:53;23,2;36,7;7,6;709
2021.02.02;13:02:12;22,7;33,5;6,8;659
2021.02.02;13:02:39;21,6;35,4;6,7;646
2021.02.02;13:02:58;21,4;35,6;6,7;517
2021.02.02;13:03:16;20,4;37,3;6,6;475
2021.02.02;13:03:34;19,4;38,4;6,4;478
2021.02.02;13:04:02;17,5;33,7;5,0;496
2021.02.02;13:04:21;17,3;33,6;4,9;525
2021.02.02;13:04:39;16,8;33,6;4,8;566
2021.02.02;13:04:57;16,4;35,0;4,9;534
2021.02.02;13:05:25;15,6;39,5;5,3;541
2021.02.02;13:05:43;15,5;39,8;5,3;564
2021.02.02;13:06:02;15,4;37,9;5,0;575
2021.02.02;13:06:20;15,3;36,4;4,8;561
2021.02.02;13:06:48;15,0;35,3;4,5;496
2021.02.02;13:07:06;15,0;35,2;4,5;450
2021.02.02;13:07:25;14,9;34,2;4,4;450
2021.02.02;13:07:43;14,9;35,9;4,6;546
2021.02.02;13:08:11;14,7;36,4;4,6;545
2021.02.02;13:08:29;14,7;37,4;4,7;486
2021.02.02;13:08:47;14,7;35,8;4,5;481
2021.02.02;13:09:06;14,7;35,9;4,5;502
2021.02.02;13:09:34;14,7;36,7;4,6;497
2021.02.02;13:09:52;14,7;36,2;4,6;460
2021.02.02;13:10:10;14,7;36,4;4,6;406
2021.02.02;13:10:29;14,7;35,4;4,5;449
2021.02.02;13:10:56;14,7;38,2;4,8;450
2021.02.02;13:11:15;14,7;38,2;4,8;464
2021.02.02;13:11:33;14,7;36,5;4,6;439
2021.02.02;13:11:51;14,7;37,1;4,7;316
2021.02.02;13:12:19;14,8;37,2;4,7;470
2021.02.02;13:12:38;14,8;38,8;4,9;499
2021.02.02;13:12:56;14,8;38,6;4,9;492
2021.02.02;13:13:14;14,9;37,8;4,8;494
2021.02.02;13:13:42;14,9;40,6;5,2;519
2021.02.02;13:14:00;14,9;40,1;5,1;492
2021.02.02;13:14:19;15,0;37,6;4,8;506
2021.02.02;13:14:37;15,0;39,2;5,0;383
2021.02.02;13:15:05;15,2;39,5;5,1;454
2021.02.02;13:15:23;15,2;39,0;5,1;463
2021.02.02;13:15:42;15,3;39,5;5,2;453
2021.02.02;13:16:00;15,3;40,5;5,3;435
2021.02.02;13:16:28;15,4;41,8;5,5;671
2021.02.02;13:16:46;15,4;41,9;5,5;713
2021.02.02;13:17:04;15,6;43,5;5,8;637
2021.02.02;13:17:23;15,7;42,5;5,7;628
2021.02.02;13:17:51;16,0;42,7;5,8;201
2021.02.02;13:18:09;16,0;41,9;5,7;477
2021.02.02;13:18:27;15,8;45,0;6,1;416
2021.02.02;13:18:45;15,5;44,2;5,8;529
2021.02.02;13:19:13;14,8;45,0;5,7;361
2021.02.02;13:19:32;14,7;47,3;6,0;275
2021.02.02;13:19:50;14,3;48,0;5,9;312
2021.02.02;13:20:08;13,9;48,7;5,8;293
2021.02.02;13:20:36;13,4;50,4;5,9;273
2021.02.02;13:20:55;13,3;50,4;5,8;265
2021.02.02;13:21:13;13,3;52,2;6,0;286
2021.02.02;13:21:31;14,2;52,8;6,4;286
2021.02.02;13:21:59;15,4;49,6;6,5;303
2021.02.02;13:22:17;15,5;49,0;6,5;293
2021.02.02;13:22:36;15,7;47,9;6,4;321
2021.02.02;13:22:54;16,0;48,0;6,5;311
2021.02.02;13:23:22;16,4;46,2;6,4;285
2021.02.02;13:23:40;16,4;46,4;6,5;336
2021.02.02;13:23:59;16,8;60,1;8,6;370
2021.02.02;13:24:17;17,3;49,3;7,3;362
2021.02.02;13:24:45;17,9;42,4;6,5;377
2021.02.02;13:25:03;18,0;41,9;6,4;400
2021.02.02;13:25:21;18,0;41,8;6,4;386
2021.02.02;13:25:40;18,0;40,9;6,3;403
2021.02.02;13:26:08;18,0;41,2;6,3;429
2021.02.02;13:26:26;18,0;41,0;6,3;400
2021.02.02;13:26:44;18,0;40,9;6,3;435
2021.02.02;13:27:02;18,0;40,5;6,2;430
2021.02.02;13:27:30;18,0;41,0;6,3;404
2021.02.02;13:27:49;17,9;40,9;6,2;445
2021.02.02;13:28:07;18,0;41,2;6,3;444
2021.02.02;13:28:25;18,0;40,6;6,2;439
2021.02.02;13:28:53;18,1;39,4;6,1;433
2021.02.02;13:29:12;18,0;40,4;6,2;456
2021.02.02;13:29:30;18,1;40,3;6,2;459
2021.02.02;13:29:48;18,1;40,4;6,2;455
2021.02.02;13:30:16;18,1;40,4;6,2;452
2021.02.02;13:30:34;18,1;39,7;6,1;454
2021.02.02;13:30:53;18,2;40,1;6,2;449
2021.02.02;13:31:11;18,2;40,0;6,2;459
2021.02.02;13:31:39;18,2;40,0;6,2;456
2021.02.02;13:31:57;18,2;39,7;6,2;445
2021.02.02;13:32:15;18,2;39,6;6,2;462
2021.02.02;13:32:34;18,2;39,7;6,2;448
2021.02.02;13:33:02;18,3;40,3;6,3;463
2021.02.02;13:33:20;18,3;39,9;6,2;453
2021.02.02;13:33:38;18,2;39,7;6,2;457
2021.02.02;13:33:57;18,3;39,9;6,2;511
2021.02.02;13:34:25;18,4;40,1;6,3;515
2021.02.02;13:34:43;18,4;40,1;6,3;518
2021.02.02;13:35:01;18,4;39,8;6,3;510
2021.02.02;13:35:19;18,5;39,2;6,2;518
2021.02.02;13:35:47;18,4;39,7;6,2;506
2021.02.02;13:36:06;18,4;39,5;6,2;501
2021.02.02;13:36:24;18,4;38,6;6,1;506
2021.02.02;13:36:42;18,4;38,8;6,1;455
2021.02.02;13:37:10;18,4;39,5;6,2;511
2021.02.02;13:37:29;18,4;39,2;6,2;503
2021.02.02;13:37:47;18,4;39,7;6,2;498
2021.02.02;13:38:05;18,5;39,7;6,3;498
2021.02.02;13:38:33;18,5;39,7;6,3;508
2021.02.02;13:38:51;18,5;38,9;6,2;505
2021.02.02;13:39:10;18,6;39,3;6,3;493
2021.02.02;13:39:28;18,5;39,1;6,2;505
2021.02.02;13:39:56;18,5;39,4;6,2;504
2021.02.02;13:40:14;18,5;39,4;6,2;503
2021.02.02;13:40:32;18,5;39,0;6,2;502
2021.02.02;13:40:51;18,5;39,1;6,2;429
2021.02.02;13:41:19;18,5;39,6;6,3;498
2021.02.02;13:41:37;18,5;39,4;6,2;507
2021.02.02;13:41:55;18,5;39,4;6,2;437
2021.02.02;13:42:14;18,5;39,6;6,3;448
2021.02.02;13:42:42;18,5;40,1;6,3;528
2021.02.02;13:43:00;18,4;40,1;6,3;456
2021.02.02;13:43:18;18,5;40,1;6,3;524
2021.02.02;13:43:37;18,5;40,9;6,5;532
2021.02.02;13:44:04;18,6;40,4;6,4;482
2021.02.02;13:44:23;18,5;40,0;6,3;479
2021.02.02;13:44:41;18,5;40,2;6,4;479
2021.02.02;13:44:59;18,5;40,2;6,4;489
2021.02.02;13:45:27;18,6;40,9;6,5;479
2021.02.02;13:45:46;18,6;40,7;6,5;473
2021.02.02;13:46:04;18,6;40,6;6,5;486
2021.02.02;13:46:22;18,5;40,6;6,4;489
2021.02.02;13:46:50;18,7;40,8;6,5;545
2021.02.02;13:47:08;18,7;40,6;6,5;546
2021.02.02;13:47:27;18,8;40,3;6,5;485
2021.02.02;13:47:45;18,9;40,4;6,5;485
2021.02.02;13:48:13;18,8;40,5;6,5;543
2021.02.02;13:48:31;18,8;40,3;6,5;560
2021.02.02;13:48:50;18,8;40,4;6,5;566
2021.02.02;13:49:08;18,8;40,0;6,4;560
2021.02.02;13:49:36;18,9;39,8;6,4;596
2021.02.02;13:49:54;18,9;40,5;6,6;587
2021.02.02;13:50:12;19,0;40,2;6,6;590
2021.02.02;13:50:31;19,0;40,0;6,5;584
2021.02.02;13:50:59;19,1;40,2;6,6;593
2021.02.02;13:51:17;19,1;40,2;6,6;631
2021.02.02;13:51:35;19,2;40,4;6,7;612
2021.02.02;13:51:54;19,2;40,2;6,6;614
